pybullet build time: Jan 29 2025 23:16:28
Parent Directory:  /home/bridgemanlab/Desktop/TouchX
startThreads creating 1 threads.
starting thread 0
started thread 0 
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=Mesa
GL_RENDERER=NV136
GL_VERSION=4.3 (Core Profile) Mesa 23.2.1-1ubuntu3.1~22.04.3
GL_SHADING_LANGUAGE_VERSION=4.30
pthread_getconcurrency()=0
Version = 4.3 (Core Profile) Mesa 23.2.1-1ubuntu3.1~22.04.3
Vendor = Mesa
Renderer = NV136
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0 
MotionThreadFunc thread started
ven = Mesa
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frame
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: ee_helper_link
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frame
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: ee_link
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frame
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: ee2_link
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frame
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: base
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frame
b3Printf: b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:

b3Printf: tool0
ven = Mesa

The robot has loaded! If you open the simulation window, you should see the robot in the window. You may see a few small cubes--that's expected, those are some placeholder links we put there for future use.

Press ENTER to being tracking TouchX position updates.Initializing haptic device with name Default Device
InitLogFile : (null)
$GTDD_HOME not set. Using Default value : /home/bridgemanlab/.3dsystems
: Success
(/home/andy/repo/GeomagicTouchDeviceDrivers/PhantomManager/src/HIDManager.cpp,398) RELEASING Interface for 772 
(/home/andy/repo/GeomagicTouchDeviceDrivers/PhantomManager/src/HIDManager.cpp,398) RELEASING Interface for 772 
****************************************
This is the DEVELOPER EDITION of OPENHAPTICS, commercial distribution is prohibited
Please contact 3D Systems to obtain a commercial license
****************************************
Intialized device! 3D Systems Inc./Touch X High Speed
Force feedback enabled!
Reading positions from Touch X

Set home position x=   0.00, y=   0.00, z=   0.00
Waiting... press ENTER to begin following TouchX position
IK solution is not accurate enough..11, z=   0.03
IK solution is not accurate enough..11, z=   0.03
IK solution is not accurate enough..11, z=   0.04
IK solution is not accurate enough..11, z=   0.04
IK solution is not accurate enough..11, z=   0.04
IK solution is not accurate enough..11, z=   0.04
IK solution is not accurate enough..11, z=   0.04
IK solution is not accurate enough..11, z=   0.04
IK solution is not accurate enough..11, z=   0.04
IK solution is not accurate enough..11, z=   0.04
IK solution is not accurate enough..11, z=   0.04
IK solution is not accurate enough..10, z=   0.04
IK solution is not accurate enough..10, z=   0.04
IK solution is not accurate enough..10, z=   0.04
IK solution is not accurate enough..10, z=   0.04
IK solution is not accurate enough..10, z=   0.04
IK solution is not accurate enough..09, z=   0.04
IK solution is not accurate enough..09, z=   0.04
IK solution is not accurate enough..09, z=   0.04
IK solution is not accurate enough..09, z=   0.04
IK solution is not accurate enough..09, z=   0.04
IK solution is not accurate enough..09, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..08, z=   0.04
IK solution is not accurate enough..09, z=   0.04
IK solution is not accurate enough..09, z=   0.03
IK solution is not accurate enough..09, z=   0.03
IK solution is not accurate enough..09, z=   0.03
IK solution is not accurate enough..09, z=   0.03
IK solution is not accurate enough..10, z=   0.03
IK solution is not accurate enough..10, z=   0.03
IK solution is not accurate enough..10, z=   0.03
IK solution is not accurate enough..11, z=   0.02
IK solution is not accurate enough..11, z=   0.02
IK solution is not accurate enough..11, z=   0.02
IK solution is not accurate enough..11, z=   0.02
IK solution is not accurate enough..12, z=   0.02
IK solution is not accurate enough..12, z=   0.02
IK solution is not accurate enough..12, z=   0.02
IK solution is not accurate enough..12, z=   0.02
IK solution is not accurate enough..12, z=   0.02
IK solution is not accurate enough..12, z=   0.02
IK solution is not accurate enough..12, z=   0.02
